Var1,Var2,Var3,Var4,Var5,Var6
1,2,12,67,287,13
2,1,3,13,68,288
3,2,13,68,288,4
4,14,15,69,70,289
5,6,16,71,291,4
6,5,7,16,17,71
7,6,17,72,292,8
8,18,19,73,74,293
9,10,20,75,295,8
10,9,11,20,75,295
11,10,21,76,296,20
12,1,13,22,77,297
13,2,12,3,22,68
14,15,4,24,79,299
15,14,4,24,25,79
16,17,5,6,26,81
17,16,6,7,26,81
18,19,8,27,28,82
19,18,8,28,83,303
20,10,21,9,30,75
21,11,20,30,85,305
22,12,13,77,297,31
23,32,24,31,87,307
24,25,33,14,15,23
25,24,33,34,15,88
26,16,17,25,27,34
27,28,35,36,18,90
28,27,36,18,19,29
29,37,28,38,92,312
30,21,20,85,305,38
31,23,32,86,94,306
32,23,24,31,33,87
33,24,25,34,32,88
34,25,33,89,96,309
35,27,36,90,98,310
36,27,28,35,37,91
37,29,28,36,38,92
38,29,37,93,100,313
39,46,40,101,321,31
40,47,39,41,46,102
41,40,47,33,34,42
42,48,49,103,104,323
43,44,50,35,36,42
44,50,43,45,51,105
45,51,44,106,326,38
46,39,52,40,47,101
47,40,41,46,52,102
48,42,49,54,53,103
49,42,48,54,55,104
50,44,43,51,56,105
51,45,56,44,50,106
52,46,47,107,327,57
53,58,48,54,57,108
54,48,49,53,55,58
55,59,49,54,60,110
56,51,50,111,331,60
57,53,58,112,116,332
58,53,54,57,113,333
59,55,54,60,114,334
60,55,59,115,118,335
61,64,62,119,339,57
62,64,65,61,63,119
63,65,62,120,340,60
64,61,62,66,119,339
65,62,63,66,120,340
66,64,65,121,341,62
67,1,68,77,122,342
68,2,67,3,13,77
69,70,4,79,124,344
70,69,4,79,80,124
71,72,5,6,81,126
72,71,6,7,81,126
73,74,8,82,83,127
74,73,8,83,128,348
75,10,76,9,20,85
76,11,75,85,130,350
77,12,67,13,22,68
78,79,87,132,352,14
79,80,14,15,69,70
80,79,15,70,88,89
81,16,17,71,72,26
82,83,18,73,90,91
83,82,18,19,73,74
84,83,92,137,357,19
85,21,76,20,30,75
86,94,31,87,139,359
87,95,23,32,78,86
88,89,96,24,25,33
89,88,96,25,34,80
90,91,98,27,35,82
91,90,98,27,28,36
92,99,29,37,84,91
93,100,38,92,145,365
94,86,31,87,95,139
95,87,32,88,94,96
96,88,89,33,34,95
97,142,148,149,362,368
98,90,91,35,36,99
99,92,37,91,98,100
100,93,38,92,99,145
101,107,39,46,102,152
102,40,47,101,107,41
103,104,109,42,48,108
104,103,109,42,49,110
105,44,50,106,111,43
106,111,45,51,105,156
107,101,46,52,102,152
108,113,53,103,109,112
109,103,104,48,49,54
110,114,55,104,109,115
111,106,51,56,105,156
112,116,57,108,113,157
113,108,53,58,109,112
114,110,55,59,109,115
115,118,60,110,114,160
116,112,57,113,161,381
117,113,114,162,382,58
118,115,60,114,163,383
119,64,121,61,62,120
120,65,121,62,63,119
121,66,119,120,166,386
122,67,68,77,342,167
123,168,124,132,167,388
124,125,169,69,70,123
125,124,169,170,70,133
126,71,72,81,125,127
127,128,171,172,73,135
128,127,172,73,74,129
129,173,128,137,174,393
130,76,75,85,350,174
131,175,132,139,167,395
132,176,78,123,131,133
133,134,177,79,80,124
134,133,177,80,125,141
135,136,179,82,127,143
136,135,179,82,83,127
137,180,84,129,136,138
138,181,137,145,174,401
139,146,182,86,94,131
140,147,183,87,95,132
141,88,89,96,133,134
142,148,149,184,185,97
143,90,91,98,135,136
144,150,186,92,99,137
145,151,187,93,100,138
146,139,182,188,94,140
147,140,183,95,141,146
148,142,149,184,190,97
149,142,148,185,190,97
150,144,186,99,143,151
151,145,187,192,100,144
152,101,107,102,146,157
153,158,194,108,154,157
154,103,104,109,153,155
155,159,195,110,154,160
156,106,111,105,151,160
157,161,193,197,112,153
158,153,194,108,113,154
159,155,195,110,114,154
160,163,196,199,115,155
161,157,197,112,116,158
162,198,117,158,159,164
