Zr,Nb,Mo,Ti,Cr,NN_YoungModulusPrediction_GPa,NN_HardnessPrediction_GPa,NN_PhasePredictionFromXRDClass,NN_PhasePredictionFromEBSDClass
0,4.08,35.93,4.46,55.52,309.773071289062,14.1259241104126,1,0.454697579145432
0,4.71,35.14,5.19,54.96,306.200378417969,13.8191785812378,1,0.434745669364929
0,5.36,34.46,6.17,54.01,298.511047363281,13.5058059692383,1,0.403958112001419
0,6.14,33.88,7.11,52.86,290.003936767578,13.157901763916,1,0.386632680892944
0,7.02,33.36,8.01,51.61,281.586029052734,12.88454246521,1,0.361707180738449
0,7.93,32.74,9.19,50.14,271.682434082031,12.6160087585449,1,0.325681090354919
0,8.97,32.51,10.46,48.06,265.705139160156,13.0238990783691,1,0.292913466691971
0,10.26,31.86,11.88,46,264.553131103516,13.5637016296387,1,0.255459576845169
0,11.73,31.38,13.13,43.76,264.094207763672,13.5962810516357,1,0.24555329978466
0,13.28,30.75,15.04,40.93,263.182861328125,13.2356281280518,1,0.233194082975388
0,14.36,30.39,16.41,38.84,263.254058837891,13.0244560241699,1,0.228984445333481
0,15.41,29.83,17.64,37.12,261.886749267578,12.85546875,1,0.230881452560425
0,17.5,29.13,19.97,33.4,255.076126098633,12.5828132629395,1,0.23785026371479
0,19.64,28.09,22.41,29.86,246.113967895508,12.1400709152222,1,0.233322754502296
0,21.94,26.92,25.18,25.96,227.449996948242,11.2022705078125,1,0.185512751340866
0,24.24,25.63,27.39,22.74,209.621765136719,10.4285936355591,1,0.15242426097393
0,26.38,24.03,30.16,19.43,190.709686279297,9.80073738098145,1,0.136001527309418
0,29.01,22.23,32.53,16.22,176.821929931641,9.50954627990723,1,0.118948265910149
0,31.38,20.3,35.04,13.28,171.193237304688,9.30809783935547,1,0.0815606787800789
0,33.34,17.96,37.48,11.23,162.708831787109,9.04131889343262,1,0.0748185813426971
0,34.66,15.46,40.05,9.82,137.794830322266,8.07310390472412,1,0.0759004279971123
0,36.24,13.11,42.22,8.44,94.3079147338867,6.9981837272644,1,0.0767610892653465
0,38.32,12.46,42.2,7.02,74.632080078125,6.13101530075073,1,0.079424761235714
3.72,3.8,35.75,0,56.73,301.564453125,19.6817321777344,1,0.204814016819
4.25,4.16,35.09,0,56.5,297.231689453125,20.0101127624512,1,0.154921889305115
4.79,4.94,34.56,0,55.7,293.016632080078,19.6473541259766,1,0.103012934327126
5.38,5.73,34,0,54.88,288.464111328125,19.2411918640137,1,0.0669291913509369
6.03,6.55,33.47,0,53.95,283.589447021484,18.4992446899414,1,0.0462314859032631
6.65,7.5,32.98,0,52.88,278.773498535156,17.9197540283203,1,0.0319341570138931
7.45,8.58,32.37,0,51.6,270.787231445312,17.2738418579102,1,0.0234294384717941
8.28,9.73,31.73,0,50.26,255.934463500977,16.605354309082,1,0.0139951556921005
9.25,11.05,31.44,0,48.26,232.883377075195,15.7053985595703,0,0.0122346878051758
10.52,12.55,30.72,0,46.21,202.548416137695,14.7221031188965,0,0.0148121267557144
11.78,14.33,29.88,0,44,182.78450012207,14.0083417892456,0,0.0166976898908615
13.18,16,29.25,0,41.57,174.763793945312,13.3768177032471,0,0.0177280902862549
