Zr,Nb,Mo,Ti,Cr,NN_YoungModulusPrediction_GPa,NN_HardnessPrediction_GPa,NN_PhasePredictionFromXRDClass,NN_PhasePredictionFromEBSDClass,deltaH
0,0,0,0,100,271.589630126953,10.1976833343506,1,1,0.742041835655548
0,0,0,10,90,266.438751220703,11.8309202194214,1,1,0.705411649947775
0,0,0,20,80,252.546783447266,13.7360687255859,1,1,0.657426485348237
0,0,0,30,70,227.219741821289,13.270770072937,1,1,0.642255125471118
0,0,0,40,60,195.060287475586,11.4579734802246,0,0,0.644968657955559
0,0,0,50,50,171.454360961914,9.79553508758545,0,0,0.654914227997597
0,0,0,60,40,159.636474609375,8.42310333251953,0,0,0.675528279123499
0,0,0,70,30,145.838821411133,7.88067770004272,0,0,0.67141596490762
0,0,0,80,20,136.090621948242,8.00928115844727,0,0,0.652038701528439
0,0,0,90,10,116.815711975098,8.66366577148438,0,0,0.596416131969938
0,0,0,100,0,85.8222579956055,11.1761808395386,0,0,0.451052308993447
0,0,10,0,90,295.005889892578,18.5416984558105,1,0,0.612939030371696
0,0,10,10,80,283.433410644531,17.5537261962891,1,1,0.618764464841066
0,0,10,20,70,273.600372314453,14.8000822067261,1,1,0.65630976440852
0,0,10,30,60,255.414276123047,14.0955905914307,1,1,0.653347577101503
0,0,10,40,50,226.349365234375,11.7340621948242,0,0,0.672451447472352
0,0,10,50,40,201.221481323242,9.48180389404297,0,0,0.697694987630649
0,0,10,60,30,173.9013671875,8.50652694702148,0,0,0.691734245932689
0,0,10,70,20,162.73486328125,8.64519023895264,0,0,0.673572795905005
0,0,10,80,10,150.221313476562,8.68219661712646,0,0,0.65469782468942
0,0,10,90,0,124.964714050293,8.35090446472168,0,0,0.621923689760735
0,0,20,0,80,305.061157226562,24.9072685241699,1,0,0.533195812237139
0,0,20,10,70,292.528015136719,16.2316093444824,1,0,0.647333409694452
0,0,20,20,60,279.54296875,15.651782989502,1,0,0.646580473999464
0,0,20,30,50,266.285339355469,14.0785827636719,1,0,0.663033490581912
0,0,20,40,40,258.580383300781,11.8798990249634,1,0,0.69818299098603
0,0,20,50,30,234.578857421875,9.38890838623047,0,0,0.731149394153349
0,0,20,60,20,197.54248046875,9.40762901306152,0,0,0.695604521128606
0,0,20,70,10,182.508071899414,9.93615436553955,0,0,0.665431026221368
0,0,20,80,0,159.843231201172,9.11611175537109,0,0,0.6567729752531
0,0,30,0,70,315.87060546875,19.6596145629883,1,1,0.612592119145572
0,0,30,10,60,299.8623046875,16.2168960571289,1,1,0.653204250086609
0,0,30,20,50,284.170867919922,15.5018577575684,1,0,0.652844371536104
0,0,30,30,40,268.864624023438,13.883487701416,1,0,0.668707104775703
0,0,30,40,30,263.562377929688,11.577579498291,1,0,0.708154831155781
0,0,30,50,20,254.41943359375,9.84052276611328,1,0,0.736986962385322
0,0,30,60,10,224.501449584961,9.78819465637207,1,0,0.713224398599821
0,0,30,70,0,204.422088623047,10.5312347412109,1,1,0.676366373010224
0,0,40,0,60,331.503051757812,17.1381797790527,1,1,0.661293998349669
