Zr_at,Nb_at,Mo_at,Ti_at,Cr_at
0.0,4.08,35.93,4.46,55.52
0.0,4.71,35.14,5.19,54.96
0.0,5.36,34.46,6.17,54.01
0.0,6.14,33.88,7.11,52.86
0.0,7.02,33.36,8.01,51.61
0.0,7.93,32.74,9.19,50.14
0.0,8.97,32.51,10.46,48.06
0.0,10.26,31.86,11.88,46.0
0.0,11.73,31.38,13.13,43.76
0.0,13.28,30.75,15.04,40.93
0.0,14.36,30.39,16.41,38.84
0.0,15.41,29.83,17.64,37.12
0.0,17.5,29.13,19.97,33.4
0.0,19.64,28.09,22.41,29.86
0.0,21.94,26.92,25.18,25.96
0.0,24.24,25.63,27.39,22.74
0.0,26.38,24.03,30.16,19.43
0.0,29.01,22.23,32.53,16.22
0.0,31.38,20.3,35.04,13.28
0.0,33.34,17.96,37.48,11.23
0.0,34.66,15.46,40.05,9.82
0.0,36.24,13.11,42.22,8.44
0.0,38.32,12.46,42.2,7.02
3.72,3.8,35.75,0.0,56.73
4.25,4.16,35.09,0.0,56.5
4.79,4.94,34.56,0.0,55.7
5.38,5.73,34.0,0.0,54.88
6.03,6.55,33.47,0.0,53.95
6.65,7.5,32.98,0.0,52.88
7.45,8.58,32.37,0.0,51.6
8.28,9.73,31.73,0.0,50.26
9.25,11.05,31.44,0.0,48.26
10.52,12.55,30.72,0.0,46.21
11.78,14.33,29.88,0.0,44.0
13.18,16.0,29.25,0.0,41.57
14.09,17.13,28.79,0.0,39.99
15.7,18.94,27.77,0.0,37.6
18.86,23.36,25.53,0.0,32.25
20.48,25.74,24.2,0.0,29.58
22.21,27.93,22.79,0.0,27.08
23.73,30.62,21.35,0.0,24.3
25.54,32.96,19.76,0.0,21.74
28.1,36.11,17.29,0.0,18.5
28.81,38.14,16.37,0.0,16.68
30.39,40.66,14.54,0.0,14.42
31.29,42.99,13.35,0.0,12.37
3.75,0.0,33.97,5.33,56.95
4.23,0.0,33.24,6.22,56.31
4.83,0.0,32.63,6.93,55.61
5.32,0.0,31.67,8.35,54.65
6.06,0.0,31.12,9.63,53.2
6.76,0.0,30.37,11.17,51.71
7.56,0.0,29.43,13.11,49.9
8.42,0.0,28.69,14.88,48.01
9.57,0.0,27.75,16.72,45.95
10.7,0.0,26.82,18.93,43.56
11.79,0.0,25.76,21.37,41.09
12.61,0.0,24.92,23.17,39.3
13.78,0.0,23.76,25.87,36.6
15.05,0.0,22.46,28.61,33.88
16.24,0.0,20.92,31.57,31.27
17.48,0.0,19.61,34.37,28.55
18.8,0.0,18.06,37.34,25.8
19.99,0.0,16.52,40.33,23.17
21.35,0.0,15.19,42.74,20.72
22.55,0.0,13.51,45.8,18.15
23.95,0.0,11.89,48.55,15.61
24.54,0.0,11.5,49.03,14.92
3.31,31.5,0.0,5.31,59.87
4.31,30.5,0.0,6.31,58.87
5.52,28.91,0.0,8.57,57.0
6.26,28.4,0.0,9.9,55.44
7.06,27.53,0.0,11.31,54.1
7.89,26.83,0.0,13.12,52.16
8.9,26.03,0.0,14.95,50.13
9.68,25.27,0.0,17.07,47.99
10.75,24.54,0.0,19.12,45.59
11.71,23.59,0.0,21.5,43.2
12.86,22.81,0.0,23.93,40.4
13.93,21.89,0.0,26.5,37.68
14.07,21.61,0.0,26.86,37.47
15.25,20.54,0.0,29.87,34.34
16.44,19.52,0.0,32.58,31.46
